Canola oil is actually rapeseed oil but the name was changed in Canada for marketing reasons,,,,,,,,,,
Three consecutive strikes in bowling is called a turkey,,,,,,,,,,
In a year, about 90 million jars of Skippy Peanut Butter are sold. This works out to three jars sold every second,,,,,,,,,
In a lifetime, an average man will shave 20,000 times,,,,,,,,
The Pentagon has 284 restrooms,,,,,,,,,,
From 1967-1976, the town of Tororo located in Uganda had thunder 251 out of the 365 days in a year for those years.,,,,,,,,,
Children grow faster in the springtime than any other season during the year,,,,,,,,,,
"Another name for licorice is ""Sweet Wood"" or ""Spanish Juice.""",,,,,,,,,,
The reason the Animal Crackers box is designed with a string handle is because when the popular circus theme was introduced in 1902 they thought it would also be a good idea to package them with a string as a Christmas novelty so they could be hung from Christmas trees,,,,,,,,,,
Sheep can detect other sheep faces like humans do. They can remember up to 50 sheep faces,,,,,,,,,,
The loudest insect in the world is the male cicadas, which are like crickets. When they rub their abdomens, the sound made can be heard from 1300 feet,,,,,,,,
Each year 96 billion pounds of food is wasted in the U.S,,,,,,,,,,
In the past 60 years, the groundhog has only predicted the weather correctly 28% of the time. The rushing back and forth from burrows is believed to indicate sexual activity, not shadow seeking,,,,,,,,
Pretzel snacks have been around for over 1300 years. A European monk invented the snack using used leftover bread dough,,,,,,,,,,
"Sharks are capable of surviving on average six weeks without eating. The record observed in an aquarium is fifteen months by a species of shark known as the ""swell shark.""",,,,,,,,,,
The destruction of the Berlin Wall began when private citizens began to demolish entire sections of the Wall without interference from government officials on November 9,1989,,,,,,,,,
Most American women have their first baby when they are 24.3 years old,,,,,,,,,,
Frogs do not need to drink water as they absorb the water through their skin,,,,,,,,,,
A group of larks is called an exaltation,,,,,,,,,,
"The Kool Aid Man used to be known as ""Pitcher Man"" when he was first introduced in 1975",,,,,,,,,,
Wheel of Fortune star Vanna White holds the record for putting her hands together approximately 140,000 times to clap,,,,,,,,,
Men sweat more than women. This is because women can better regulate the amount of water they lose,,,,,,,,,,
Research has indicated that approximately eleven minutes are cut off the life of an average male smoker from each cigarette smoked,,,,,,,,,,
The triangular shape that Toblerone chocolates are packaged in, is protected by law,,,,,,,,,
In 1945," the first ""floating ice cream parlor"" was built for sailors in the western Pacific. This ""floating ice cream parlour"" could produce ten gallons of ice cream every seven seconds",,,,,,,,,
The formula for Coca-cola has never been patented,,,,,,,,,,
The average day is actually 23 hours, 56 minutes and 4.09 seconds. We have a leap year every four years to make up for this shortfall,,,,,,,,,
Before its name was changed, the African Penguin used be called the Jackass Penguin because of its donkey-like braying call,,,,,,,,,
During the high feeding season, it has been estimated that an adult blue whale can eat up to 40 million krill in one day. (Krill are shrimp like creatures),,,,,,,,,
Pound for pound, leopards are said to be seven times stronger than humans,,,,,,,,,
One average, men spend 60 hours a year shaving,,,,,,,,,
Botanically a rhubarb is a vegetable. It was changed to a fruit in 1947 by a U.S. Custom Court,,,,,,,,,,
Sawney Beane, his wife, 8 sons, 6 daughters, and 32 grandchildren were a family of cannibals that lived in the caves near Galloway, Scotland in the early 17th Century. Although the total number is not known, it is believed they claimed over 50 victims per year. The entire family was taken by an army detachment to Edinburgh and executed, apparently without trial,,,
The movie that grossed the most money that was adapted from a T.V. cartoon is Scooby-Doo,,,,,,,,,,
There are five million scent receptors located in a human beings nose,,,,,,,,,,
When Coca-Cola was invented, American tourists that visited Spain were surprised to see that Coke was three times as expensive as a glass of brandy,,,,,,,,,
Some silkworms can spin cocoons that contain more than two miles of silk,,,,,,,,,,
The mother of famous astronomer Johannes Kepler was accused of being a witch,,,,,,,,,,
At one time, Pumpkins were recommended for the removal of freckles and curing snake bites,,,,,,,,,
The Eisenhower interstate system requires that one mile in every five must be straight. These straight sections are usable as airstrips in times of war or other emergencies,,,,,,,,,,
Approximately 200 pets are buried in a pet cemetery out of the thousands of pets that die each day,,,,,,,,,,
The average Hostess Twinkie is 68 percent air as measured by volume according to university researchers,,,,,,,,,,
In Haiti, only 1 out of every 200 people own a car. This is ironic considering approximately 33% of the country's budget on import is spent on equipment for fuel and transportation.,,,,,,,,,
Every U.S. bill regardless of denomination costs just 4 cents to make,,,,,,,,,,
About 30% of American admit to talking to their dogs or leaving messages on their answering machines for their dogs while they are away,,,,,,,,,,
A duck's quack doesn't echo, and no one knows why,,,,,,,,,
"Caterpillar means ""hairy cat"" in Old French",,,,,,,,,,
The ostrich has two toes on each feet which gives it greater speed,,,,,,,,,,
On September 3,1970, a hailstone was found in Coffeyville, Kansas that was eight inches in diameter and weighed 1.67 pounds.,,,,,,,
Honorificabilitudinitatibus is the longest English word that consists strictly of alternating consonants and vowels,,,,,,,,,,
It can take up to a month for a rattlesnake to re-supply its venom,,,,,,,,,,
Close to 3 billion movie tickets are sold in India every year,,,,,,,,,,
The word racecar and kayak are the same whether they are read left to right or right to left,,,,,,,,,,
There were approximately 2,228 people on board the Titanic when it sank. Of this, only 706 people survived,,,,,,,,
An elephant can live up to the age of seventy, or in some cases even more,,,,,,,,,
The giant squid has the largest eyes in the world,,,,,,,,,,
Elephants can't jump. Every other mammal can.,,,,,,,,,,
"The name ""cranberry"" comes from German and Dutch settlers. The berry was intially called ""crane berry."" The reason it was called this was because when the flowers bloom"," the petals of the flowers twist backwards and look very much like the head of a crane. Eventually the name was shortened down to be ""cranberry.""",,,,,,,,,
In New Mexico, over eleven thousand people have visited a tortilla chip that appeared to have the face of Jesus Christ burned into it,,,,,,,,,
On average, he ratio of yellow kernels to white kernals in a bag of popcorn is 9:1,,,,,,,,,
The first toilet stall in a public washroom is the least likely to be used. It is also the cleanest,,,,,,,,,,
In 1955, only 330 Volkswagen Beetle's were sold at a price of $1800 each in the United States.,,,,,,,,,
Printed on the tablet being held by the Statue of Liberty is July IV, MDCCLXXVI,,,,,,,,,
The country of Fiji is made up of 332 islands,,,,,,,,,,
Orville Wright, a pilot, was involved in the first aircraft accident. His passenger, a Frenchman, was killed.,,,,,,
The first company to mass produce teddy bears was the Ideal Toy Company,,,,,,,,,,
Princess Anne from the British royal family competed in the 1976 Summer Olympics,,,,,,,,,,
Brazil produces the most oranges in the world,,,,,,,,,,
Average life span of a major league baseball: 7 pitches.,,,,,,,,,,
The eyeball of a human weighs approximately 28 grams,,,,,,,,,,
A human head remains conscious for about 15 to 20 seconds after it is been decapitated,,,,,,,,,,
"Witchcraft means ""Craft of the Wise Ones.""",,,,,,,,,,
500,000 kids in the US live in same sex households,,,,,,,,,
In July 1874, a swarm of Rocky Mountain locusts flew over Nebraska covering an area estimated at 198,600 square miles. It is estimated that the swarm contained about 12.5 trillion insects. These insects became extinct thirty years later,,,,,,,,
Tropical rainforests cover about 7% of the Earth and receive over 80 inches of rain every year,,,,,,,,,,
The feet have approximately 250,000 sweat glands,,,,,,,,,
Approximately 7.5% of all office documents get lost,,,,,,,,,,
The desert tortoise can live without having to drink any water. It extracts the water it needs from the vegetation it eats,,,,,,,,,,
There were 13 couples celebrating their honeymoon on the Titanic,,,,,,,,,,
A cat has 32 muscles in each ear,,,,,,,,,,
There are 336 dimples on a regulation golf ball,,,,,,,,,,
Elvis Presley had a twin brother named Jesse Garon Presley who died at birth,,,,,,,,,,
Robert Wadlow is the tallest man recorded in history. He grew to be eight feet and eleven inches and weighed 490 pounds when he died,,,,,,,,,,
Bank robber John Dillinger played professional baseball,,,,,,,,,,
Research indicates that plants grow healthier when they are stroked.,,,,,,,,,,
France is known as the perfume capital of the world,,,,,,,,,,
According to psychologists, the shoe and the foot are the most common sources of sexual fetishism in Western society,,,,,,,,,
Constipation is caused when too much water is absorbed in the large intestine and the feces become dry,,,,,,,,,,
One ton of grapes can produce 720 bottles of wine,,,,,,,,,,
Eating about twenty tart cherries a day could reduce inflammatory pain and headache pain,,,,,,,,,,
In 2001, the five most valuable brand names in order were Coca-Cola, Microsoft, IBM, GE, and Nokia,,,,,
Milk chocolate was invented in Switzerland by David Peter in 1876,,,,,,,,,,
In November 1999, two women were killed by a lightning bolt. The underwire located in their bras acted as a electrical conductors, and when the lightning bolt hit the bra they left burn marks on their chest,,,,,,,,
Basketball was invented by Canadian James Naismith in 1891,,,,,,,,,,
